Avtorji, Tezavnost, Cas priprave, Cas kuhanja, Skupen cas, Dolzina navodil, Energijska vrednost, Beljakovine, Ogljikovi hidrati, Mascobe, Vlaknine, Vitamin D
M.J. , 1 , 15 , 115 , 130 , 916 , 326.69 , 4.88 , 8.42 , 2.09 , 1.54 , 0.0
M. J. , 1 , 50 , 30 , 80 , 1917 , 1913.39 , 6.46 , 47.19 , 26.97 , 2.34 , 0.14
M.J. , 1 , 12 , 5 , 17 , 857 , 1436.03 , 19.87 , 15.58 , 20.95 , 0.0 , 0.0
M. J. , 1 , 15 , 45 , 60 , 1412 , 156.31 , 0.75 , 7.97 , 0.0 , 2.17 , 0.0
Su.S. , 1 , 17 , 8 , 25 , 725 , 430.16 , 7.77 , 2.86 , 5.91 , 0.75 , 0.0
Su. S. , 1 , 15 , 5 , 20 , 813 , 1775.1 , 4.38 , 52.54 , 21.45 , 0.0 , 1.31
M. J. , 1 , 10 , 15 , 25 , 908 , 652.91 , 5.77 , 13.07 , 8.36 , 2.28 , 0.0
Sanja Sirk , 1 , 15 , 30 , 45 , 1318 , 739.27 , 5.53 , 22.44 , 6.65 , 1.37 , 0.44
M. J. , 1 , 45 , 45 , 90 , 1753 , 922.32 , 8.35 , 28.63 , 7.0 , 0.27 , 0.63
M. J. , 1 , 10 , 20 , 30 , 1033 , 615.42 , 8.4 , 1.84 , 10.67 , 0.49 , 0.0
T.D. , 1 , 15 , 30 , 45 , 977 , 275.85 , 1.2 , 7.62 , 3.21 , 2.14 , 0.0
M. J. , 1 , 10 , 35 , 45 , 1119 , 412.96 , 6.48 , 5.83 , 5.08 , 1.62 , 0.0
M.J. , 1 , 30 , 25 , 55 , 2108 , 993.7 , 4.67 , 25.85 , 12.41 , 1.22 , 0.69
M. J. , 1 , 10 , 25 , 35 , 652 , 841.28 , 10.74 , 17.52 , 8.99 , 1.52 , 0.38
M. J. , 1 , 10 , 30 , 40 , 1728 , 491.83 , 8.86 , 10.27 , 3.82 , 1.27 , 0.0
M. J. , 1 , 30 , 45 , 75 , 1266 , 996.5 , 8.47 , 15.5 , 14.89 , 1.12 , 0.2
Sanja Sirk , 1 , 5 , 15 , 20 , 969 , 678.31 , 3.06 , 19.64 , 7.66 , 1.67 , 0.0
Su.S. , 1 , 45 , 0 , 45 , 1443 , 899.89 , 12.18 , 20.96 , 8.92 , 2.97 , 0.0
M. J. , 1 , 10 , 20 , 30 , 1435 , 913.2 , 9.28 , 13.47 , 13.77 , 1.05 , 0.0
M. J. , 1 , 8 , 22 , 30 , 1055 , 617.85 , 13.64 , 1.32 , 8.76 , 0.47 , 0.0
Su.S. , 1 , 30 , 10 , 40 , 985 , 1264.03 , 4.14 , 35.43 , 15.56 , 1.06 , 0.06
M. J. , 1 , 15 , 30 , 45 , 1456 , 838.64 , 4.79 , 33.28 , 4.35 , 0.87 , 0.29
Sanja Sirk , 1 , 10 , 40 , 50 , 734 , 168.24 , 0.6 , 8.04 , 0.0 , 0.87 , 0.0
M.J. , 1 , 435 , 0 , 435 , 1523 , 307.27 , 0.36 , 16.24 , 0.55 , 1.28 , 0.0
M.J. , 1 , 7 , 19 , 26 , 869 , 523.79 , 12.72 , 1.33 , 6.82 , 0.42 , 0.0
Sanja Sirk , 1 , 10 , 35 , 45 , 612 , 650.82 , 6.21 , 17.26 , 6.02 , 1.49 , 0.37
M. J. , 1 , 30 , 10 , 40 , 1549 , 483.84 , 1.55 , 27.85 , 0.0 , 1.78 , 0.0
M. J. , 1 , 10 , 50 , 60 , 1350 , 716.76 , 7.49 , 10.18 , 10.46 , 1.13 , 0.07
M. J. , 1 , 12 , 55 , 67 , 993 , 614.0 , 3.04 , 24.3 , 2.92 , 1.21 , 0.24
Su.S. , 1 , 10 , 3 , 13 , 987 , 1357.16 , 11.2 , 38.83 , 17.92 , 7.47 , 0.0
M. J. , 1 , 10 , 60 , 70 , 1195 , 440.83 , 7.0 , 8.28 , 4.06 , 1.15 , 0.0
M. J. , 1 , 15 , 0 , 15 , 955 , 1755.36 , 7.36 , 22.76 , 32.87 , 1.15 , 1.95
M. J. , 1 , 25 , 0 , 25 , 1156 , 385.18 , 1.59 , 12.61 , 3.18 , 0.95 , 0.0
M. J. , 1 , 15 , 25 , 40 , 1141 , 701.49 , 13.93 , 2.07 , 10.74 , 0.28 , 0.0
Luka Novak , 1 , 30 , 10 , 40 , 1460 , 581.41 , 9.57 , 17.39 , 2.78 , 1.74 , 0.35
Evita Antončič , 1 , 20 , 30 , 50 , 566 , 953.99 , 5.76 , 13.09 , 16.06 , 1.15 , 0.66
Evita Antončič , 1 , 60 , 60 , 120 , 1277 , 621.49 , 10.65 , 8.24 , 7.36 , 0.73 , 0.18
Luka Novak , 1 , 60 , 30 , 90 , 2098 , 547.23 , 2.62 , 12.7 , 6.77 , 1.61 , 0.25
M. J. , 1 , 20 , 25 , 45 , 857 , 584.8 , 7.51 , 16.22 , 3.7 , 1.07 , 0.24
Su.S. , 1 , 60 , 45 , 105 , 1504 , 1312.9 , 4.41 , 43.48 , 13.1 , 1.66 , 0.22
M. J. , 1 , 10 , 15 , 25 , 1054 , 181.88 , 0.99 , 8.89 , 0.0 , 1.43 , 0.0
M. J. , 1 , 5 , 20 , 25 , 734 , 843.45 , 5.74 , 18.52 , 11.35 , 2.57 , 0.68
M. J. , 1 , 15 , 60 , 75 , 1250 , 1496.16 , 6.05 , 39.59 , 19.21 , 3.4 , 0.53
M. J. , 1 , 45 , 30 , 75 , 1703 , 1316.7 , 4.59 , 37.89 , 14.95 , 1.02 , 0.34
M.J. , 1 , 30 , 0 , 30 , 997 , 1591.84 , 6.37 , 43.47 , 19.1 , 1.64 , 0.0
Sanja Sirk , 1 , 30 , 0 , 30 , 770 , 1235.03 , 5.71 , 25.0 , 18.5 , 1.38 , 0.3
M.J. , 1 , 12 , 30 , 42 , 1153 , 645.05 , 12.25 , 3.76 , 9.1 , 0.12 , 0.0
M. J. , 1 , 10 , 55 , 65 , 1279 , 742.83 , 8.45 , 2.69 , 13.63 , 0.19 , 1.34
M. J. , 1 , 10 , 40 , 50 , 1049 , 813.03 , 7.76 , 18.8 , 8.8 , 1.2 , 0.4
Evita Antončič , 1 , 30 , 30 , 60 , 1233 , 589.23 , 8.6 , 11.15 , 6.12 , 2.04 , 0.13
Luka Novak , 1 , 30 , 40 , 70 , 1943 , 312.0 , 6.09 , 10.02 , 0.53 , 1.02 , 0.0
M.J. , 1 , 15 , 15 , 30 , 661 , 610.65 , 16.52 , 4.27 , 6.07 , 0.11 , 0.22
M. J. , 1 , 10 , 50 , 60 , 1383 , 742.83 , 12.12 , 17.0 , 5.21 , 0.57 , 0.0
M. J. , 1 , 15 , 30 , 45 , 956 , 1150.1 , 8.75 , 24.88 , 15.36 , 2.0 , 0.15
Sanja Sirk , 1 , 15 , 35 , 50 , 533 , 869.94 , 5.9 , 32.63 , 5.07 , 1.11 , 0.37
Petra Trofenik , 1 , 40 , 50 , 90 , 1747 , 1624.23 , 15.3 , 33.75 , 20.86 , 2.56 , 0.37
Sanja Sirk , 1 , 45 , 15 , 60 , 831 , 768.98 , 0.11 , 46.92 , 0.0 , 0.37 , 0.0
Su.S. , 1 , 15 , 35 , 50 , 727 , 1533.6 , 4.2 , 37.17 , 21.85 , 2.93 , 0.49
M. J. , 1 , 15 , 60 , 75 , 1610 , 948.26 , 12.66 , 4.92 , 16.4 , 1.12 , 0.59
Sanja Sirk , 1 , 15 , 50 , 65 , 1373 , 224.3 , 3.3 , 6.51 , 0.87 , 1.03 , 0.0
M. J. , 1 , 10 , 50 , 60 , 875 , 360.83 , 4.29 , 7.6 , 3.31 , 2.14 , 0.45
M.J. , 1 , 10 , 18 , 28 , 581 , 596.3 , 11.88 , 0.0 , 8.79 , 0.0 , 1.9
Su.S. , 1 , 5 , 15 , 20 , 983 , 580.36 , 7.14 , 5.12 , 9.07 , 0.92 , 0.67
Marko Hriberšek , 1 , 25 , 65 , 90 , 2694 , 559.07 , 8.75 , 13.02 , 4.63 , 0.97 , 0.03
T. G. , 1 , 10 , 0 , 10 , 631 , 388.15 , 0.84 , 22.18 , 0.17 , 1.85 , 0.0
M. J. , 1 , 10 , 50 , 60 , 651 , 442.08 , 0.94 , 14.15 , 4.53 , 1.89 , 0.0
Su.S. , 1 , 10 , 10 , 20 , 508 , 1640.38 , 12.15 , 24.77 , 25.7 , 0.47 , 0.0
M. J. , 1 , 10 , 45 , 55 , 990 , 433.04 , 10.45 , 6.4 , 3.0 , 0.85 , 1.5
Sanja Sirk , 1 , 45 , 55 , 100 , 1648 , 1239.93 , 5.86 , 31.3 , 15.69 , 0.48 , 0.48
M. J. , 1 , 10 , 20 , 30 , 770 , 613.08 , 12.8 , 2.9 , 8.53 , 0.85 , 0.0
M.J. , 1 , 155 , 47 , 202 , 1829 , 1282.27 , 5.77 , 41.15 , 12.27 , 3.56 , 0.49
MasterChef , 1 , 60 , 25 , 85 , 1844 , 931.15 , 5.27 , 29.57 , 8.43 , 0.99 , 0.88
M. J. , 1 , 15 , 15 , 30 , 1625 , 802.2 , 12.93 , 16.39 , 7.54 , 1.31 , 0.41
M. J. , 1 , 10 , 25 , 35 , 1205 , 826.67 , 13.8 , 1.68 , 14.04 , 0.12 , 0.12
M. J. , 1 , 10 , 40 , 50 , 1154 , 1064.54 , 6.33 , 34.13 , 13.83 , 5.04 , 0.13
Su.S. , 1 , 20 , 3 , 23 , 864 , 1728.2 , 4.74 , 36.84 , 26.08 , 2.19 , 0.0
Su.S. , 1 , 15 , 50 , 65 , 710 , 893.41 , 9.4 , 6.13 , 15.67 , 0.43 , 0.28
M. J. , 1 , 15 , 45 , 60 , 1089 , 1054.37 , 4.06 , 32.55 , 10.85 , 0.91 , 0.3
Su.s. , 1 , 30 , 30 , 60 , 1135 , 801.86 , 3.7 , 21.56 , 9.44 , 0.45 , 0.57
M. J. , 1 , 5 , 40 , 45 , 1072 , 948.47 , 7.17 , 5.78 , 19.12 , 0.6 , 0.0
M. J. , 1 , 0 , 30 , 30 , 1198 , 1230.01 , 12.36 , 27.34 , 13.71 , 0.87 , 0.0
Sanja Sirk , 1 , 30 , 10 , 40 , 1587 , 821.15 , 10.63 , 12.35 , 11.6 , 0.37 , 0.0
M. J. , 1 , 30 , 10 , 40 , 1600 , 760.32 , 6.56 , 24.47 , 5.37 , 1.64 , 0.75
Su.S. , 1 , 15 , 5 , 20 , 1107 , 1182.82 , 4.2 , 37.9 , 13.44 , 1.87 , 0.0
M. J. , 1 , 15 , 30 , 45 , 1355 , 768.98 , 11.41 , 16.94 , 7.55 , 2.43 , 0.0
M. J. , 1 , 10 , 90 , 100 , 1717 , 448.19 , 14.69 , 2.47 , 3.27 , 0.29 , 0.0
M. J. , 1 , 30 , 0 , 30 , 846 , 2229.74 , 17.85 , 40.31 , 34.0 , 0.0 , 6.15
Anita Ferlin in Jure Galičič , 1 , 20 , 40 , 60 , 1472 , 1267.71 , 3.29 , 24.8 , 20.22 , 1.1 , 0.4
M. J. , 1 , 30 , 8 , 38 , 1688 , 497.81 , 5.58 , 20.68 , 0.7 , 2.09 , 0.0
M.J. , 1 , 10 , 50 , 60 , 956 , 460.45 , 15.06 , 2.74 , 2.91 , 0.26 , 0.0
Su.S. , 1 , 45 , 5 , 50 , 1716 , 928.01 , 7.45 , 22.79 , 10.53 , 1.79 , 0.0
M. J. , 1 , 15 , 25 , 40 , 1462 , 1013.66 , 10.45 , 26.01 , 9.46 , 0.82 , 0.16
M.J. , 1 , 5 , 10 , 15 , 895 , 1278.63 , 16.37 , 37.74 , 8.46 , 1.45 , 0.33
Su.s. , 1 , 10 , 15 , 25 , 766 , 551.58 , 14.23 , 1.8 , 6.49 , 0.28 , 0.0
M.J. , 1 , 15 , 20 , 35 , 1049 , 814.5 , 10.66 , 4.61 , 13.25 , 0.29 , 1.58
M.J. , 1 , 20 , 0 , 20 , 449 , 1052.11 , 8.39 , 2.01 , 22.26 , 0.18 , 1.09
Sanja Sirk , 1 , 100 , 30 , 130 , 1092 , 1740.92 , 7.36 , 59.7 , 15.2 , 1.57 , 0.36
T.G. , 1 , 10 , 45 , 55 , 929 , 422.58 , 8.54 , 8.46 , 2.77 , 1.03 , 0.0
M. J. , 1 , 30 , 120 , 150 , 2350 , 1659.33 , 6.17 , 44.06 , 20.88 , 0.81 , 0.56
Petra Trofenik , 1 , 10 , 50 , 60 , 1223 , 1114.12 , 6.48 , 35.45 , 10.24 , 5.32 , 0.46
M.J. , 1 , 10 , 17 , 27 , 847 , 320.91 , 3.83 , 2.61 , 5.39 , 1.74 , 0.0
M.J. , 1 , 10 , 3 , 13 , 587 , 879.98 , 9.15 , 6.26 , 16.38 , 2.65 , 0.0
Su.S. , 1 , 5 , 30 , 35 , 654 , 739.94 , 16.82 , 0.77 , 10.8 , 0.46 , 0.0
Su.S. , 1 , 30 , 60 , 90 , 1092 , 503.67 , 5.08 , 18.69 , 2.15 , 0.78 , 0.33
M. J. , 1 , 10 , 10 , 20 , 801 , 828.52 , 11.87 , 10.5 , 10.65 , 0.61 , 0.0
M. J. , 1 , 5 , 25 , 30 , 1379 , 842.99 , 18.53 , 1.65 , 12.39 , 0.12 , 0.71
M. J. , 1 , 45 , 40 , 85 , 2556 , 1024.12 , 5.43 , 22.65 , 13.62 , 0.74 , 0.74
M. J. , 1 , 30 , 20 , 50 , 1476 , 1432.94 , 4.89 , 44.59 , 15.26 , 1.04 , 0.3
M.J. , 1 , 7 , 20 , 27 , 816 , 741.74 , 10.54 , 0.76 , 13.59 , 0.22 , 1.2
M. J. , 1 , 20 , 15 , 35 , 1269 , 1204.95 , 4.78 , 23.43 , 19.33 , 0.6 , 0.6
M. J. , 1 , 5 , 45 , 50 , 1253 , 694.88 , 3.67 , 19.76 , 7.69 , 2.27 , 0.0
Su.S. , 1 , 15 , 15 , 30 , 896 , 850.86 , 11.96 , 2.64 , 15.44 , 0.47 , 0.0
Sanja Sirk , 1 , 15 , 50 , 65 , 801 , 890.77 , 8.03 , 31.44 , 4.93 , 0.5 , 0.5
Su.S. , 1 , 10 , 40 , 50 , 679 , 580.74 , 6.66 , 8.77 , 8.1 , 1.14 , 0.0
M.J. , 1 , 15 , 240 , 255 , 1126 , 624.34 , 20.11 , 4.31 , 4.02 , 0.58 , 0.18
M. J. , 1 , 35 , 90 , 125 , 1285 , 864.29 , 8.22 , 25.38 , 7.28 , 0.0 , 0.56
M. J. , 1 , 20 , 40 , 60 , 913 , 1733.31 , 10.24 , 29.51 , 30.0 , 2.44 , 0.61
Su.S. , 1 , 15 , 25 , 40 , 1332 , 987.76 , 7.44 , 22.01 , 13.47 , 3.12 , 0.2
M. J. , 1 , 10 , 35 , 45 , 1536 , 452.75 , 7.92 , 11.52 , 2.7 , 0.99 , 0.0
M. J. , 1 , 20 , 45 , 65 , 1248 , 1138.76 , 4.71 , 37.65 , 11.07 , 2.8 , 0.14
M.J. , 1 , 20 , 10 , 30 , 1014 , 715.21 , 9.01 , 25.72 , 3.73 , 0.54 , 0.0
M. J. , 1 , 40 , 40 , 80 , 2325 , 1265.7 , 5.98 , 29.54 , 16.95 , 0.5 , 0.62
Sanja Sirk , 1 , 40 , 50 , 90 , 1539 , 1016.42 , 4.96 , 31.29 , 10.3 , 0.5 , 0.11
M. J. , 1 , 15 , 50 , 65 , 959 , 453.92 , 4.71 , 8.07 , 5.61 , 1.39 , 0.27
M. J. , 1 , 5 , 30 , 35 , 504 , 951.19 , 2.22 , 24.27 , 13.31 , 1.17 , 0.0
M.J. , 1 , 140 , 20 , 160 , 1175 , 578.44 , 7.95 , 17.42 , 6.41 , 3.64 , 0.19
M.J. , 1 , 10 , 55 , 65 , 1460 , 514.21 , 10.97 , 7.56 , 4.54 , 1.46 , 0.0
M. J. , 1 , 20 , 0 , 20 , 554 , 846.93 , 11.87 , 27.94 , 2.94 , 0.63 , 0.11
T. G. , 1 , 15 , 0 , 15 , 590 , 527.6 , 1.52 , 6.67 , 10.67 , 4.76 , 0.0
Su.S. , 1 , 30 , 15 , 45 , 1016 , 1173.19 , 12.1 , 13.94 , 19.64 , 0.7 , 0.61
M.J. , 1 , 15 , 57 , 72 , 1334 , 510.45 , 3.35 , 10.31 , 7.09 , 1.93 , 0.06
Š.Z. , 1 , 7 , 30 , 37 , 903 , 745.04 , 17.47 , 0.87 , 10.48 , 0.0 , 0.0
M.J. , 1 , 10 , 25 , 35 , 1145 , 1481.01 , 3.38 , 40.8 , 19.36 , 0.97 , 0.0
T. G. , 1 , 5 , 20 , 25 , 848 , 1110.14 , 18.89 , 32.89 , 6.67 , 0.0 , 0.44
M. J. , 1 , 10 , 15 , 25 , 857 , 558.06 , 4.24 , 8.21 , 8.68 , 1.51 , 0.09
M. J. , 1 , 30 , 20 , 50 , 1551 , 1015.0 , 8.44 , 20.41 , 13.68 , 1.37 , 0.91
M. J. , 1 , 30 , 30 , 60 , 1469 , 758.48 , 5.16 , 31.49 , 3.17 , 1.81 , 0.36
T. G. , 1 , 10 , 105 , 115 , 846 , 318.82 , 5.3 , 11.32 , 0.3 , 1.34 , 0.0
Sanja Sirk , 1 , 10 , 30 , 40 , 1149 , 1150.14 , 9.06 , 35.41 , 9.21 , 0.14 , 0.0
M. J. , 1 , 15 , 35 , 50 , 2106 , 910.77 , 5.28 , 28.51 , 8.19 , 0.42 , 0.65
M. J. , 1 , 15 , 30 , 45 , 1082 , 356.14 , 1.4 , 12.35 , 2.94 , 1.47 , 0.0
M. J. , 1 , 5 , 15 , 20 , 817 , 484.42 , 3.75 , 18.54 , 2.47 , 0.89 , 0.0
Su.S. , 1 , 10 , 30 , 40 , 556 , 1978.49 , 10.19 , 25.14 , 37.76 , 4.76 , 0.55
M.J. , 1 , 20 , 40 , 60 , 1920 , 1344.7 , 15.39 , 14.41 , 21.83 , 0.28 , 0.0
M. J. , 1 , 10 , 30 , 40 , 1011 , 350.24 , 3.83 , 13.42 , 1.17 , 1.49 , 0.11
M. J. , 1 , 5 , 20 , 25 , 940 , 389.82 , 1.24 , 9.78 , 5.28 , 0.93 , 0.0
M. J. , 1 , 5 , 70 , 75 , 1679 , 704.96 , 4.22 , 21.52 , 6.42 , 0.3 , 0.83
M. J. , 1 , 2 , 2 , 4 , 790 , 752.74 , 4.42 , 22.12 , 6.64 , 0.74 , 0.37
M. J. , 1 , 10 , 45 , 55 , 1257 , 612.33 , 9.54 , 19.97 , 2.04 , 0.95 , 0.0
M. J. , 1 , 20 , 50 , 70 , 1417 , 1508.04 , 9.0 , 33.36 , 20.9 , 2.44 , 0.84
Su.S. , 1 , 10 , 15 , 25 , 1066 , 507.77 , 4.59 , 21.23 , 1.97 , 3.15 , 0.0
M. J. , 1 , 15 , 50 , 65 , 1229 , 822.83 , 8.42 , 16.95 , 9.42 , 0.26 , 0.37
M. J. , 1 , 5 , 10 , 15 , 561 , 900.4 , 13.8 , 11.4 , 11.0 , 0.6 , 1.0
M.J. , 1 , 7 , 20 , 27 , 659 , 150.75 , 1.25 , 3.06 , 1.61 , 0.99 , 0.26
M.J. , 1 , 5 , 5 , 10 , 437 , 1827.07 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
M. J. , 1 , 30 , 5 , 35 , 1490 , 1325.49 , 7.62 , 33.39 , 15.42 , 0.91 , 0.18
M. J. , 1 , 5 , 60 , 65 , 1099 , 366.48 , 7.52 , 4.61 , 3.55 , 1.13 , 0.0
M. J. , 1 , 15 , 55 , 70 , 1362 , 441.7 , 5.91 , 8.78 , 4.43 , 0.96 , 0.09
Su.S. , 1 , 20 , 5 , 25 , 1148 , 2027.11 , 29.31 , 35.54 , 24.32 , 0.0 , 9.35
M. J. , 1 , 10 , 25 , 35 , 1074 , 1049.31 , 13.37 , 18.99 , 12.47 , 0.79 , 0.11
Su.S. , 1 , 35 , 25 , 60 , 1317 , 1042.95 , 3.92 , 24.52 , 14.66 , 2.4 , 0.0
Su.S. , 1 , 20 , 210 , 230 , 1099 , 1051.52 , 12.74 , 3.3 , 19.92 , 0.7 , 1.65
B.R. , 1 , 10 , 30 , 40 , 1135 , 366.85 , 3.59 , 10.01 , 3.08 , 1.54 , 0.0
M.J. , 1 , 15 , 42 , 57 , 781 , 472.88 , 2.97 , 12.76 , 5.16 , 2.19 , 0.0
M. J. , 1 , 15 , 20 , 35 , 1009 , 772.78 , 17.15 , 2.85 , 10.26 , 0.22 , 0.07
@vibrantplate , 1 , 70 , 20 , 90 , 1656 , 1542.77 , 11.73 , 54.8 , 9.7 , 1.74 , 0.0
M. J. , 1 , 20 , 30 , 50 , 1174 , 1531.18 , 3.17 , 65.3 , 10.04 , 0.45 , 0.09
M. J. , 1 , 5 , 25 , 30 , 1543 , 770.36 , 18.14 , 0.74 , 10.86 , 0.0 , 0.0
M. J. , 1 , 25 , 10 , 35 , 464 , 390.2 , 0.0 , 13.25 , 0.0 , 0.51 , 0.0
M. J. , 1 , 15 , 135 , 150 , 2037 , 1288.84 , 6.47 , 34.16 , 16.45 , 3.51 , 0.36
@vibrantplate , 1 , 5 , 15 , 20 , 795 , 1533.1 , 4.01 , 43.68 , 19.47 , 1.04 , 0.0
M. J. , 1 , 10 , 65 , 75 , 1338 , 369.41 , 1.91 , 9.78 , 3.99 , 1.69 , 0.11
Sanja Sirk , 1 , 50 , 17 , 67 , 666 , 1857.82 , 7.26 , 46.61 , 24.68 , 1.77 , 0.32
Su.S. , 1 , 60 , 13 , 73 , 1227 , 1877.4 , 6.28 , 53.55 , 23.58 , 4.41 , 0.22
M. J. , 1 , 5 , 40 , 45 , 1063 , 138.99 , 0.55 , 4.11 , 1.58 , 0.71 , 0.0
Su.S. , 1 , 35 , 25 , 60 , 1101 , 1271.98 , 8.0 , 31.49 , 16.32 , 0.98 , 0.82
M. J. , 1 , 10 , 45 , 55 , 1557 , 1639.58 , 5.83 , 45.92 , 20.16 , 1.21 , 0.36
M. J. , 1 , 10 , 30 , 40 , 926 , 769.48 , 9.32 , 6.49 , 12.52 , 0.55 , 0.0
Sanja Sirk , 1 , 10 , 90 , 100 , 1187 , 344.43 , 2.71 , 16.75 , 0.0 , 2.71 , 0.0
M.J. , 1 , 15 , 40 , 55 , 778 , 896.55 , 14.69 , 12.55 , 10.5 , 1.51 , 0.0
M. J. , 1 , 15 , 15 , 30 , 810 , 855.67 , 17.95 , 1.03 , 13.23 , 0.21 , 0.62
M.J. , 1 , 10 , 60 , 70 , 1244 , 592.33 , 5.16 , 24.75 , 2.14 , 5.52 , 0.0
B.R. , 1 , 160 , 60 , 220 , 1936 , 1736.44 , 7.65 , 50.56 , 19.86 , 1.38 , 0.32
M. J. , 1 , 85 , 45 , 130 , 2171 , 847.85 , 2.17 , 29.31 , 7.86 , 0.42 , 0.13
M. J. , 1 , 15 , 5 , 20 , 1241 , 941.73 , 2.46 , 54.66 , 0.0 , 0.0 , 0.0
M. J. , 1 , 30 , 140 , 170 , 1442 , 1089.72 , 7.49 , 25.96 , 13.94 , 2.61 , 0.7
M. J. , 1 , 5 , 45 , 50 , 653 , 344.47 , 3.98 , 6.7 , 3.59 , 0.19 , 0.97
M.J. , 1 , 10 , 25 , 35 , 1068 , 637.06 , 4.85 , 4.85 , 11.99 , 1.03 , 0.0
@barbarellagchef , 1 , 10 , 40 , 50 , 446 , 209.7 , 1.62 , 9.24 , 0.0 , 1.85 , 0.0
Sanja Sirk , 1 , 120 , 25 , 145 , 1360 , 1487.66 , 10.18 , 46.86 , 12.3 , 1.71 , 0.4
Su.S. , 1 , 180 , 35 , 215 , 1955 , 820.98 , 4.91 , 30.85 , 4.58 , 0.98 , 0.16
T. G. , 1 , 10 , 150 , 160 , 1343 , 592.33 , 8.32 , 16.7 , 4.16 , 3.65 , 0.0
M. J. , 1 , 15 , 35 , 50 , 1106 , 844.25 , 3.64 , 23.99 , 9.37 , 0.31 , 0.39
M. J. , 1 , 30 , 30 , 60 , 1095 , 1757.24 , 10.34 , 53.36 , 19.73 , 5.82 , 0.09
@barbarellagchef , 1 , 10 , 40 , 50 , 497 , 109.91 , 1.0 , 5.99 , 0.0 , 0.0 , 0.0
M. J. , 1 , 10 , 0 , 10 , 611 , 971.27 , 1.64 , 23.14 , 14.26 , 2.81 , 0.0
M.J. , 1 , 20 , 45 , 65 , 1046 , 649.9 , 8.35 , 24.02 , 2.35 , 10.08 , 0.0
Su.S. , 1 , 10 , 110 , 120 , 837 , 547.27 , 7.97 , 2.73 , 8.81 , 1.07 , 0.46
M. J. , 1 , 25 , 80 , 105 , 1462 , 771.95 , 5.83 , 15.49 , 10.27 , 0.91 , 0.18
M. J. , 1 , 10 , 45 , 55 , 1742 , 664.42 , 16.16 , 0.97 , 8.89 , 0.0 , 0.0
M. J. , 1 , 20 , 15 , 35 , 1164 , 495.89 , 6.58 , 16.53 , 1.68 , 0.65 , 0.13
@barbarellagchef , 1 , 10 , 40 , 50 , 637 , 1730.5 , 5.57 , 49.32 , 21.0 , 1.67 , 0.0
Su.S. , 1 , 15 , 15 , 30 , 614 , 1671.38 , 10.03 , 50.4 , 19.0 , 4.22 , 0.0
Su. S. , 1 , 15 , 45 , 60 , 864 , 1581.09 , 4.23 , 28.36 , 26.95 , 1.5 , 0.62
M. J. , 1 , 15 , 35 , 50 , 1805 , 711.53 , 8.2 , 18.07 , 7.05 , 0.5 , 0.05
M. J. , 1 , 30 , 15 , 45 , 1336 , 1219.55 , 2.97 , 30.6 , 16.94 , 0.89 , 0.0
M. J. , 1 , 15 , 210 , 225 , 1875 , 329.45 , 10.68 , 2.72 , 1.51 , 0.54 , 0.0
Sanja Sirk , 1 , 50 , 50 , 100 , 2882 , 1697.95 , 5.45 , 44.04 , 22.98 , 1.62 , 0.44
M. J. , 1 , 10 , 25 , 35 , 800 , 242.76 , 2.04 , 12.05 , 0.0 , 1.85 , 0.0
Su.S. , 1 , 5 , 15 , 20 , 703 , 827.18 , 6.58 , 7.66 , 15.77 , 1.23 , 0.61
M. J. , 1 , 15 , 60 , 75 , 1953 , 666.09 , 6.72 , 24.57 , 2.72 , 7.76 , 0.0
@barbarellagchef , 1 , 10 , 50 , 60 , 692 , 1308.17 , 3.64 , 43.99 , 13.27 , 3.09 , 0.0
M. J. , 1 , 5 , 20 , 25 , 1371 , 672.66 , 10.65 , 3.15 , 9.44 , 0.0 , 1.21
Su.S. , 1 , 15 , 25 , 40 , 580 , 430.12 , 9.98 , 4.25 , 4.16 , 0.74 , 0.0
M. J. , 1 , 40 , 30 , 70 , 1278 , 1320.39 , 8.35 , 57.91 , 9.31 , 6.02 , 0.27
M. J. , 1 , 10 , 30 , 40 , 1217 , 694.33 , 2.92 , 6.71 , 13.41 , 1.72 , 0.0
M.J. , 1 , 30 , 35 , 65 , 1163 , 1156.5 , 8.31 , 54.38 , 1.47 , 3.05 , 0.0
M.J. , 1 , 15 , 40 , 55 , 1021 , 124.43 , 1.09 , 6.68 , 0.0 , 0.06 , 0.0
M. J. , 1 , 20 , 55 , 75 , 1088 , 823.75 , 12.68 , 3.96 , 13.18 , 0.5 , 0.0
M. J. , 1 , 10 , 55 , 65 , 1497 , 1705.65 , 5.44 , 43.89 , 22.87 , 0.72 , 0.62
Su. S. , 1 , 10 , 35 , 45 , 844 , 673.75 , 8.42 , 12.31 , 8.14 , 1.56 , 0.0
M. J. , 1 , 10 , 15 , 25 , 1064 , 970.9 , 8.58 , 21.44 , 10.84 , 3.61 , 0.23
M. J. , 1 , 5 , 15 , 20 , 936 , 593.25 , 7.88 , 18.88 , 2.94 , 1.21 , 0.35
M. J. , 1 , 15 , 100 , 115 , 1633 , 557.02 , 10.04 , 4.37 , 7.39 , 0.92 , 0.0
Su.S. , 1 , 10 , 50 , 60 , 649 , 750.53 , 6.81 , 8.77 , 11.94 , 0.0 , 0.65
